,iterator_record,time_record,temp_record_CPU,cpu_record,processing_duration_record,pause_duration_record,loop_duration_record,net_record,avg_accuracy_record,action_record
153,76,103.90715700000001,48.5,85.3,1.354944,0.0,1.344543,efficientdet_lite4_detection_metadata_2,0.4196,NA
154,77,103.90807400000001,48.5,0.0,1.354944,0.0,1.355861,efficientdet_lite4_detection_metadata_2,0.4196,NA
155,77,105.26387600000001,48.5,85.3,1.355802,0.0,1.355861,efficientdet_lite4_detection_metadata_2,0.4196,NA
156,78,105.26485500000001,48.5,0.0,1.355802,0.0,1.356781,efficientdet_lite4_detection_metadata_2,0.4196,NA
157,78,106.60275100000001,48.5,86.1,1.337896,0.0,1.356781,efficientdet_lite4_detection_metadata_2,0.4196,NA
158,79,106.60367000000001,48.5,0.0,1.337896,0.0,1.338815,efficientdet_lite4_detection_metadata_2,0.4196,NA
159,79,107.96804900000001,47.5,85.4,1.364379,0.0,1.338815,efficientdet_lite4_detection_metadata_2,0.4196,NA
160,80,107.96897500000001,47.5,0.0,1.364379,0.0,1.365305,efficientdet_lite4_detection_metadata_2,0.4196,NA
161,80,109.31999000000002,47.0,85.4,1.351015,0.0,1.365305,efficientdet_lite4_detection_metadata_2,0.4196,NA
162,81,109.32091400000002,47.0,0.0,1.351015,0.0,1.351939,efficientdet_lite4_detection_metadata_2,0.4196,NA
163,81,110.66987400000002,47.5,85.6,1.34896,0.0,1.351939,efficientdet_lite4_detection_metadata_2,0.4196,NA
164,82,110.67079900000002,47.5,100.0,1.34896,0.0,1.349885,efficientdet_lite4_detection_metadata_2,0.4196,NA
165,82,112.02910900000002,47.5,85.1,1.35831,0.0,1.349885,efficientdet_lite4_detection_metadata_2,0.4196,NA
166,83,112.03002900000001,47.5,0.0,1.35831,0.0,1.35923,efficientdet_lite4_detection_metadata_2,0.4196,NA
167,83,113.38571000000002,47.5,85.4,1.355681,0.0,1.35923,efficientdet_lite4_detection_metadata_2,0.4196,NA
168,84,113.38665500000002,47.5,0.0,1.355681,0.0,1.356626,efficientdet_lite4_detection_metadata_2,0.4196,NA
169,84,114.73690700000002,47.5,85.7,1.350252,0.0,1.356626,efficientdet_lite4_detection_metadata_2,0.4196,NA
170,85,114.73788200000001,47.5,100.0,1.350252,0.0,1.351227,efficientdet_lite4_detection_metadata_2,0.4196,NA
171,85,116.07604500000001,47.5,86.0,1.338163,0.0,1.351227,efficientdet_lite4_detection_metadata_2,0.4196,NA
172,86,116.07702300000001,47.5,0.0,1.338163,0.0,1.339141,efficientdet_lite4_detection_metadata_2,0.4196,NA
173,86,117.43183200000001,47.5,85.3,1.354809,0.0,1.339141,efficientdet_lite4_detection_metadata_2,0.4196,NA
174,87,117.43280500000002,47.5,0.0,1.354809,0.0,1.355782,efficientdet_lite4_detection_metadata_2,0.4196,NA
175,87,118.79546900000001,47.0,85.0,1.362664,0.0,1.355782,efficientdet_lite4_detection_metadata_2,0.4196,NA
176,88,118.79645000000002,47.0,100.0,1.362664,0.0,1.363645,efficientdet_lite4_detection_metadata_2,0.4196,NA
177,88,120.14067700000003,48.0,85.8,1.344227,0.0,1.363645,efficientdet_lite4_detection_metadata_2,0.4196,NA
178,89,120.14161700000002,48.0,0.0,1.344227,0.0,1.345167,efficientdet_lite4_detection_metadata_2,0.4196,NA
179,89,121.48740600000002,48.0,85.7,1.345789,0.0,1.345167,efficientdet_lite4_detection_metadata_2,0.4196,NA
180,90,121.48833200000003,48.0,0.0,1.345789,0.0,1.346715,efficientdet_lite4_detection_metadata_2,0.4196,NA
181,90,122.83473100000003,48.0,85.7,1.346399,0.0,1.346715,efficientdet_lite4_detection_metadata_2,0.4196,NA
182,91,122.83565100000003,48.0,0.0,1.346399,0.0,1.347319,efficientdet_lite4_detection_metadata_2,0.4196,NA
183,91,124.17716800000002,48.0,85.9,1.341517,0.0,1.347319,efficientdet_lite4_detection_metadata_2,0.4196,NA
184,92,124.17814500000003,48.0,0.0,1.341517,0.0,1.342494,efficientdet_lite4_detection_metadata_2,0.4196,NA
185,92,125.53529900000002,47.5,85.4,1.357154,0.0,1.342494,efficientdet_lite4_detection_metadata_2,0.4196,NA
186,93,125.53621500000003,47.5,0.0,1.357154,0.0,1.35807,efficientdet_lite4_detection_metadata_2,0.4196,NA
187,93,126.88471000000003,48.0,85.8,1.348495,0.0,1.35807,efficientdet_lite4_detection_metadata_2,0.4196,NA
188,94,126.88568800000003,48.0,0.0,1.348495,0.0,1.349473,efficientdet_lite4_detection_metadata_2,0.4196,NA
189,94,128.23018400000004,48.0,86.0,1.344496,0.0,1.349473,efficientdet_lite4_detection_metadata_2,0.4196,NA
190,95,128.23110600000004,48.0,0.0,1.344496,0.0,1.345418,efficientdet_lite4_detection_metadata_2,0.4196,NA
191,95,129.57738500000005,48.0,85.6,1.346279,0.0,1.345418,efficientdet_lite4_detection_metadata_2,0.4196,NA
192,96,129.57830500000003,48.0,0.0,1.346279,0.0,1.347199,efficientdet_lite4_detection_metadata_2,0.4196,NA
193,96,130.92913200000004,48.0,85.3,1.350827,0.0,1.347199,efficientdet_lite4_detection_metadata_2,0.4196,NA
194,97,130.93004400000004,48.0,0.0,1.350827,0.0,1.351739,efficientdet_lite4_detection_metadata_2,0.4196,NA
195,97,132.27609900000004,48.0,85.7,1.346055,0.0,1.351739,efficientdet_lite4_detection_metadata_2,0.4196,NA
196,98,132.27702400000004,48.0,0.0,1.346055,0.0,1.34698,efficientdet_lite4_detection_metadata_2,0.4196,NA
197,98,133.61707800000005,48.5,86.0,1.340054,0.0,1.34698,efficientdet_lite4_detection_metadata_2,0.4196,NA
198,99,133.61799500000004,48.5,0.0,1.340054,0.0,1.340971,efficientdet_lite4_detection_metadata_2,0.4196,NA
199,99,134.96034700000004,48.0,85.8,1.342352,0.0,1.340971,efficientdet_lite4_detection_metadata_2,0.4196,NA
200,100,134.96126900000004,48.0,0.0,1.342352,0.0,1.343274,efficientdet_lite4_detection_metadata_2,0.4196,NA
201,100,136.29682500000004,48.0,86.1,1.335556,0.0,1.343274,efficientdet_lite4_detection_metadata_2,0.4196,NA
202,101,136.29775100000003,48.0,100.0,1.335556,0.0,1.336482,efficientdet_lite4_detection_metadata_2,0.4196,NA
203,101,137.64259400000003,48.5,85.7,1.344843,0.0,1.336482,efficientdet_lite4_detection_metadata_2,0.4196,NA
204,102,137.64351500000004,48.5,0.0,1.344843,0.0,1.345764,efficientdet_lite4_detection_metadata_2,0.4196,NA
205,102,138.99486500000003,48.0,85.6,1.35135,0.0,1.345764,efficientdet_lite4_detection_metadata_2,0.4196,NA
206,103,138.99579000000003,48.0,0.0,1.35135,0.0,1.352275,efficientdet_lite4_detection_metadata_2,0.4196,NA
207,103,140.34623500000004,48.5,85.9,1.350445,0.0,1.352275,efficientdet_lite4_detection_metadata_2,0.4196,NA
208,104,140.34717100000003,48.5,0.0,1.350445,0.0,1.351381,efficientdet_lite4_detection_metadata_2,0.4196,NA
209,104,141.69686400000003,48.5,85.7,1.349693,0.0,1.351381,efficientdet_lite4_detection_metadata_2,0.4196,NA
210,105,141.69778200000002,48.5,0.0,1.349693,0.0,1.350611,efficientdet_lite4_detection_metadata_2,0.4196,NA
211,105,143.04648200000003,49.0,85.8,1.3487,0.0,1.350611,efficientdet_lite4_detection_metadata_2,0.4196,NA
212,106,143.04740500000003,49.0,0.0,1.3487,0.0,1.349623,efficientdet_lite4_detection_metadata_2,0.4196,NA
213,106,144.39263200000002,49.0,85.7,1.345227,0.0,1.349623,efficientdet_lite4_detection_metadata_2,0.4196,NA
214,107,144.39355300000003,49.0,0.0,1.345227,0.0,1.346148,efficientdet_lite4_detection_metadata_2,0.4196,NA
215,107,145.74258200000003,48.5,85.5,1.349029,0.0,1.346148,efficientdet_lite4_detection_metadata_2,0.4196,NA
216,108,145.74350100000004,48.5,0.0,1.349029,0.0,1.349948,efficientdet_lite4_detection_metadata_2,0.4196,NA
217,108,147.09416500000003,48.5,85.6,1.350664,0.0,1.349948,efficientdet_lite4_detection_metadata_2,0.4196,NA
218,109,147.09508500000004,48.5,0.0,1.350664,0.0,1.351584,efficientdet_lite4_detection_metadata_2,0.4196,NA
219,109,148.45167200000003,48.5,85.3,1.356587,0.0,1.351584,efficientdet_lite4_detection_metadata_2,0.4196,NA
220,110,148.45257600000005,48.5,0.0,1.356587,0.0,1.357491,efficientdet_lite4_detection_metadata_2,0.4196,NA
221,110,149.80096100000006,49.0,85.6,1.348385,0.0,1.357491,efficientdet_lite4_detection_metadata_2,0.4196,NA
222,111,149.80195500000005,49.0,0.0,1.348385,0.0,1.349379,efficientdet_lite4_detection_metadata_2,0.4196,NA
223,111,151.15197100000006,49.0,85.7,1.350016,0.0,1.349379,efficientdet_lite4_detection_metadata_2,0.4196,NA
224,112,151.15294300000005,49.0,0.0,1.350016,0.0,1.350988,efficientdet_lite4_detection_metadata_2,0.4196,NA
225,112,152.49698900000004,49.0,85.9,1.344046,0.0,1.350988,efficientdet_lite4_detection_metadata_2,0.4196,NA
226,113,152.49790500000006,49.0,0.0,1.344046,0.0,1.344962,efficientdet_lite4_detection_metadata_2,0.4196,NA
227,113,153.83830600000005,49.0,86.0,1.340401,0.0,1.344962,efficientdet_lite4_detection_metadata_2,0.4196,NA
228,114,153.83922000000007,49.0,0.0,1.340401,0.0,1.341315,efficientdet_lite4_detection_metadata_2,0.4196,NA
229,114,155.17664400000007,49.0,86.1,1.337424,0.0,1.341315,efficientdet_lite4_detection_metadata_2,0.4196,NA
230,115,155.17756100000008,49.0,0.0,1.337424,0.0,1.338341,efficientdet_lite4_detection_metadata_2,0.4196,NA
231,115,156.51323900000008,49.0,86.2,1.335678,0.0,1.338341,efficientdet_lite4_detection_metadata_2,0.4196,NA
232,116,156.5141610000001,49.0,0.0,1.335678,0.0,1.3366,efficientdet_lite4_detection_metadata_2,0.4196,NA
233,116,157.8596440000001,49.0,86.0,1.345483,0.0,1.3366,efficientdet_lite4_detection_metadata_2,0.4196,NA
234,117,157.8605750000001,49.0,0.0,1.345483,0.0,1.346414,efficientdet_lite4_detection_metadata_2,0.4196,NA
235,117,159.2052220000001,49.5,85.7,1.344647,0.0,1.346414,efficientdet_lite4_detection_metadata_2,0.4196,NA
236,118,159.2061910000001,49.5,100.0,1.344647,0.0,1.345616,efficientdet_lite4_detection_metadata_2,0.4196,NA
237,118,160.5514600000001,49.0,85.6,1.345269,0.0,1.345616,efficientdet_lite4_detection_metadata_2,0.4196,NA
238,119,160.5523830000001,49.0,0.0,1.345269,0.0,1.346192,efficientdet_lite4_detection_metadata_2,0.4196,NA
239,119,161.9013760000001,49.5,85.5,1.348993,0.0,1.346192,efficientdet_lite4_detection_metadata_2,0.4196,NA
240,120,161.90229700000012,49.5,0.0,1.348993,0.0,1.349914,efficientdet_lite4_detection_metadata_2,0.4196,NA
241,120,163.25679400000013,49.5,85.5,1.354497,0.0,1.349914,efficientdet_lite4_detection_metadata_2,0.4196,NA
242,121,163.25771700000013,49.5,0.0,1.354497,0.0,1.35542,efficientdet_lite4_detection_metadata_2,0.4196,NA
243,121,164.61794000000012,49.5,85.3,1.360223,0.0,1.35542,efficientdet_lite4_detection_metadata_2,0.4196,NA
244,122,164.61886300000012,49.5,0.0,1.360223,0.0,1.361146,efficientdet_lite4_detection_metadata_2,0.4196,NA
245,122,165.95926400000013,49.5,86.6,1.340401,0.0,1.361146,efficientdet_lite4_detection_metadata_2,0.4196,NA
246,123,165.96023600000012,49.5,0.0,1.340401,0.0,1.341373,efficientdet_lite4_detection_metadata_2,0.4196,NA
247,123,167.30281300000013,49.5,85.8,1.342577,0.0,1.341373,efficientdet_lite4_detection_metadata_2,0.4196,NA
248,124,167.3037890000001,49.5,0.0,1.342577,0.0,1.343553,efficientdet_lite4_detection_metadata_2,0.4196,NA
249,124,168.65478300000012,49.5,85.4,1.350994,0.0,1.343553,efficientdet_lite4_detection_metadata_2,0.4196,NA
250,125,168.65569600000015,49.5,0.0,1.350994,0.0,1.351907,efficientdet_lite4_detection_metadata_2,0.4196,NA
251,125,170.01766000000015,49.5,84.8,1.361964,0.0,1.351907,efficientdet_lite4_detection_metadata_2,0.4196,NA
252,126,170.01862800000015,49.5,100.0,1.361964,0.0,1.362932,efficientdet_lite4_detection_metadata_2,0.4196,NA
253,126,171.35899700000016,49.5,86.0,1.340369,0.0,1.362932,efficientdet_lite4_detection_metadata_2,0.4196,NA
254,127,171.35992200000015,49.5,0.0,1.340369,0.0,1.341294,efficientdet_lite4_detection_metadata_2,0.4196,NA
255,127,172.70650600000016,50.0,86.0,1.346584,0.0,1.341294,efficientdet_lite4_detection_metadata_2,0.4196,NA
256,128,172.70742900000016,50.0,0.0,1.346584,0.0,1.347507,efficientdet_lite4_detection_metadata_2,0.4196,NA
257,128,174.06116500000016,49.5,85.6,1.353736,0.0,1.347507,efficientdet_lite4_detection_metadata_2,0.4196,NA
258,129,174.06209000000015,49.5,0.0,1.353736,0.0,1.354661,efficientdet_lite4_detection_metadata_2,0.4196,NA
259,129,175.40830400000016,50.0,85.7,1.346214,0.0,1.354661,efficientdet_lite4_detection_metadata_2,0.4196,NA
260,130,175.40924500000014,50.0,0.0,1.346214,0.0,1.347155,efficientdet_lite4_detection_metadata_2,0.4196,NA
261,130,176.75219500000014,49.5,86.0,1.34295,0.0,1.347155,efficientdet_lite4_detection_metadata_2,0.4196,NA
262,131,176.75312200000013,49.5,0.0,1.34295,0.0,1.343877,efficientdet_lite4_detection_metadata_2,0.4196,NA
263,131,178.10131600000014,50.0,85.5,1.348194,0.0,1.343877,efficientdet_lite4_detection_metadata_2,0.4196,NA
264,132,178.10223700000014,50.0,0.0,1.348194,0.0,1.349115,efficientdet_lite4_detection_metadata_2,0.4196,NA
265,132,179.44752200000013,49.5,85.7,1.345285,0.0,1.349115,efficientdet_lite4_detection_metadata_2,0.4196,NA
266,133,179.44843600000016,49.5,0.0,1.345285,0.0,1.346199,efficientdet_lite4_detection_metadata_2,0.4196,NA
267,133,180.80688800000016,50.0,85.2,1.358452,0.0,1.346199,efficientdet_lite4_detection_metadata_2,0.4196,NA
268,134,180.80781800000017,50.0,0.0,1.358452,0.0,1.359382,efficientdet_lite4_detection_metadata_2,0.4196,NA
269,134,182.15364600000018,50.0,85.6,1.345828,0.0,1.359382,efficientdet_lite4_detection_metadata_2,0.4196,NA
270,135,182.15461500000018,50.0,100.0,1.345828,0.0,1.346797,efficientdet_lite4_detection_metadata_2,0.4196,NA
271,135,183.51101100000017,50.0,85.2,1.356396,0.0,1.346797,efficientdet_lite4_detection_metadata_2,0.4196,NA
272,136,183.51192900000018,50.0,0.0,1.356396,0.0,1.357314,efficientdet_lite4_detection_metadata_2,0.4196,NA
273,136,184.85651000000018,50.0,85.8,1.344581,0.0,1.357314,efficientdet_lite4_detection_metadata_2,0.4196,NA
274,137,184.8574770000002,50.0,0.0,1.344581,0.0,1.345548,efficientdet_lite4_detection_metadata_2,0.4196,NA
275,137,186.19956400000018,50.0,85.9,1.342087,0.0,1.345548,efficientdet_lite4_detection_metadata_2,0.4196,NA
276,138,186.20047500000018,50.0,0.0,1.342087,0.0,1.342998,efficientdet_lite4_detection_metadata_2,0.4196,NA
277,138,187.5431850000002,50.0,85.9,1.34271,0.0,1.342998,efficientdet_lite4_detection_metadata_2,0.4196,NA
278,139,187.54411100000019,50.0,0.0,1.34271,0.0,1.343636,efficientdet_lite4_detection_metadata_2,0.4196,NA
279,139,188.89571000000018,50.0,85.4,1.351599,0.0,1.343636,efficientdet_lite4_detection_metadata_2,0.4196,NA
280,140,188.8966410000002,50.0,0.0,1.351599,0.0,1.35253,efficientdet_lite4_detection_metadata_2,0.4196,NA
281,140,190.24044900000018,50.5,85.8,1.343808,0.0,1.35253,efficientdet_lite4_detection_metadata_2,0.4196,NA
282,141,190.2413690000002,50.5,0.0,1.343808,0.0,1.344728,efficientdet_lite4_detection_metadata_2,0.4196,NA
283,141,191.58073200000018,50.0,86.0,1.339363,0.0,1.344728,efficientdet_lite4_detection_metadata_2,0.4196,NA
284,142,191.5816590000002,50.0,0.0,1.339363,0.0,1.34029,efficientdet_lite4_detection_metadata_2,0.4196,NA
285,142,192.9257640000002,49.5,85.9,1.344105,0.0,1.34029,efficientdet_lite4_detection_metadata_2,0.4196,NA
286,143,192.9267420000002,49.5,50.0,1.344105,0.0,1.345083,efficientdet_lite4_detection_metadata_2,0.4196,NA
287,143,194.27651600000019,50.0,85.5,1.349774,0.0,1.345083,efficientdet_lite4_detection_metadata_2,0.4196,NA
288,144,194.2774340000002,50.0,0.0,1.349774,0.0,1.350692,efficientdet_lite4_detection_metadata_2,0.4196,NA
289,144,195.6220320000002,50.0,86.0,1.344598,0.0,1.350692,efficientdet_lite4_detection_metadata_2,0.4196,NA
290,145,195.6229590000002,50.0,0.0,1.344598,0.0,1.345525,efficientdet_lite4_detection_metadata_2,0.4196,NA
291,145,196.9631740000002,50.0,85.7,1.340215,0.0,1.345525,efficientdet_lite4_detection_metadata_2,0.4196,NA
292,146,196.9640910000002,50.0,0.0,1.340215,0.0,1.341132,efficientdet_lite4_detection_metadata_2,0.4196,NA
293,146,198.3105190000002,50.0,85.9,1.346428,0.0,1.341132,efficientdet_lite4_detection_metadata_2,0.4196,NA
294,147,198.3114450000002,50.0,0.0,1.346428,0.0,1.347354,efficientdet_lite4_detection_metadata_2,0.4196,NA
295,147,199.68220600000018,50.5,84.9,1.370761,0.0,1.347354,efficientdet_lite4_detection_metadata_2,0.4196,NA
296,148,199.6831330000002,50.5,0.0,1.370761,0.0,1.371688,efficientdet_lite4_detection_metadata_2,0.4196,NA
297,148,201.0261400000002,51.0,85.9,1.343007,0.0,1.371688,efficientdet_lite4_detection_metadata_2,0.4196,NA
298,149,201.0270620000002,51.0,0.0,1.343007,0.0,1.343929,efficientdet_lite4_detection_metadata_2,0.4196,NA
